#country+code,#country+name,#indicator+code,#indicator+name,#indicator+value+num,#date+year
IND,India,21806,Refugees by country of origin (thousands),7.935,2017
IND,India,23806,Population with at least some secondary education (% ages 25 and older),51.62,2017
IND,India,23906,"Population with at least some secondary education, female (% ages 25 and older)",39.02,2017
IND,India,24006,"Population with at least some secondary education, male (% ages 25 and older)",63.46,2017
IND,India,24106,"Mean years of schooling, female (years)",4.752,2017
IND,India,24206,"Mean years of schooling, male (years)",8.17,2017
IND,India,31706,Share of seats in parliament (% held by women),11.57760814,2017
IND,India,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",23.074,2017
IND,India,43006,Vulnerable employment (% of total employment),77.5,2017
IND,India,44206,Total population (millions),1339.180127,2017
IND,India,45106,Urban population (%),33.6,2017
IND,India,48706,"Labour force participation rate (% ages 15 and older), female",27.2,2017
IND,India,48806,"Labour force participation rate (% ages 15 and older), male",78.8,2017
IND,India,49006,Sex ratio at birth (male to female births),1.11,2017
IND,India,52606,"Remittances, inflows (% of GDP)",2.65515,2017
IND,India,53506,"Foreign direct investment, net inflows (% of GDP)",1.53912,2017
IND,India,63106,Population ages 15–64 (millions),886.916,2017
IND,India,64306,"Infants lacking immunization, measles (% of one-year-olds)",12,2017
IND,India,64406,"Infants lacking immunization, DPT (% of one-year-olds)",9,2017
IND,India,65606,Gross fixed capital formation (% of GDP),28.49022318,2017
IND,India,68606,Gender Inequality Index (GII),0.524056934,2017
IND,India,69206,Life expectancy at birth (years),68.803,2017
IND,India,69706,Expected years of schooling (years),12.34981,2017
IND,India,71406,Inequality-adjusted education index,0.34120181,2017
IND,India,71506,Inequality-adjusted life expectancy index,0.590140892,2017
IND,India,71606,Inequality-adjusted income index,0.509257735,2017
IND,India,73506,Overall loss in HDI due to inequality (%),26.84652156,2017
IND,India,101606,Inequality in education (%),38.66773,2017
IND,India,101706,Inequality in income (%),18.79302,2017
IND,India,101806,Inequality in life expectancy (%),21.4,2017
IND,India,103006,Mean years of schooling (years),6.398,2017
IND,India,103206,Life expectancy index,0.750815385,2017
IND,India,103606,Income index,0.627110791,2017
IND,India,103706,Education index,0.556316944,2017
IND,India,110906,"Unemployment, youth (% ages 15–24)",10.5,2017
IND,India,111306,Private capital flows (% of GDP),-2.285304,2017
IND,India,120606,"Life expectancy at birth, female (years)",70.427,2017
